android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.tata.R$string: int title_activity_reserve_detail
com.tata.R$string: int title_activity_rule
com.tata.R$string: int title_activity_school
com.tata.R$string: int title_activity_score
com.tata.R$string: int title_activity_search
com.tata.R$string: int title_activity_share
com.tata.R$string: int title_activity_show_my_picture
com.tata.R$string: int title_activity_star
com.tata.R$string: int title_activity_traveler
com.tata.R$string: int title_activity_weekend
com.tata.R$string: int title_activity_write_share
com.tata.R$string: int title_activity_xiu_gai
com.tata.R$string: int title_activity_xiugai_name
com.tata.R$string: int tuesday
com.tata.R$string: int unfinished
com.tata.R$string: int wallet_base_bind_success
com.tata.R$string: int wallet_base_charge
com.tata.R$string: int wallet_base_help_phone_no
com.tata.R$string: int wallet_base_loading
com.tata.R$string: int wallet_base_login_fail
com.tata.R$string: int wallet_base_mode_credit
com.tata.R$string: int wallet_base_mode_debit
com.tata.R$string: int wallet_base_next_step
com.tata.R$string: int wallet_base_please_login
com.tata.R$string: int wallet_base_security_pp_top_banner
com.tata.R$string: int wallet_base_set_pwd_tips
com.tata.R$string: int wallet_base_wrong_number
com.tata.R$string: int wallet_card_num
com.tata.R$string: int wallet_plugin_downloading
com.tata.R$string: int wallet_plugin_network_style_tips
com.tata.R$string: int wallet_plugin_update_content_tips
com.tata.R$string: int wallet_plugin_update_tips
com.tata.R$string: int wallet_plugin_updateing_tips
com.tata.R$string: int wallet_recommend_services
com.tata.R$string: int wallet_score_dian
com.tata.R$string: int wednesday
com.tata.R$style: int AppBaseTheme
com.tata.R$style: int AppTheme
com.tata.R$style: int EbpayActivityAnim
com.tata.R$style: int EbpayActivityAnim2
com.tata.R$style: int EbpayPromptDialog
com.tata.R$style: int EbpayThemeActivit
com.tata.R$style: int EbpayThemeActivitTranslucent
com.tata.R$style: int EbpayThemeActivityBase
com.tata.R$style: int EbpayThemeActivityWelcome
com.tata.R$style: int EditCommonStyle
com.tata.R$style: int bd_wallet_custom_dialog_theme
com.tata.R$style: int bd_wallet_plugin_update_progressbar
com.tata.R$style: int bd_wallet_title_bar_title
com.tata.R$style: int dialog
com.tata.R$style: int dialog1
com.tata.R$style: int emojiDialog
com.tata.R$style: int wheelViewStyle
com.tata.R$styleable: int[] CircleImageView
com.tata.R$styleable: int CircleImageView_border_color
com.tata.R$styleable: int CircleImageView_border_width
com.tata.R$styleable: int[] Emojicon
com.tata.R$styleable: int Emojicon_emojiconSize
com.tata.R$styleable: int Emojicon_emojiconTextLength
com.tata.R$styleable: int Emojicon_emojiconTextStart
com.tata.R$styleable: int[] PullToRefresh
com.tata.R$styleable: int PullToRefresh_mode
com.tata.R$styleable: int[] WheelView
com.tata.R$styleable: int WheelView_bottomLineColor
com.tata.R$styleable: int WheelView_firstLineAndSecondLineSpace
com.tata.R$styleable: int WheelView_isEnable
com.tata.R$styleable: int WheelView_itemNumber
com.tata.R$styleable: int WheelView_lineColor
com.tata.R$styleable: int WheelView_lineHeight
com.tata.R$styleable: int WheelView_maskHight
com.tata.R$styleable: int WheelView_noEmpty
com.tata.R$styleable: int WheelView_normalTextColor
com.tata.R$styleable: int WheelView_normalTextSize
com.tata.R$styleable: int WheelView_selectedTextColor
com.tata.R$styleable: int WheelView_selectedTextSize
com.tata.R$styleable: int WheelView_unitHight
com.tata.activity.AdviceActivity
com.tata.activity.AdviceActivity: AdviceActivity()
com.tata.activity.AdviceActivity: void onClick(android.view.View)
com.tata.activity.AlbumActivity
com.tata.activity.AlbumActivity: AlbumActivity()
com.tata.activity.BalanceActivity
com.tata.activity.BalanceActivity: BalanceActivity()
com.tata.activity.BanjiActivity
com.tata.activity.BanjiActivity: BanjiActivity()
com.tata.activity.BaseActivity
com.tata.activity.BaseActivity: BaseActivity()
com.tata.activity.BaseActivity: void onClick(android.view.View)
com.tata.activity.BaseActivity: void hideSoftInput(android.view.View)
com.tata.activity.BaseActivity: void setCenterView(android.view.View)
com.tata.activity.CalendarActivity
com.tata.activity.CalendarActivity: CalendarActivity()
com.tata.activity.ChangepwdActivity
com.tata.activity.ChangepwdActivity: ChangepwdActivity()
com.tata.activity.ConfirmActivity
com.tata.activity.ConfirmActivity: ConfirmActivity()
com.tata.activity.ConfirmActivity: void onClick(android.view.View)
com.tata.activity.DetailPriceActivity
com.tata.activity.DetailPriceActivity: DetailPriceActivity()
com.tata.activity.DetailRouteActivity
com.tata.activity.DetailRouteActivity: DetailRouteActivity()
com.tata.activity.DetailShareActivity
com.tata.activity.DetailShareActivity: DetailShareActivity()
com.tata.activity.ForgetPwdActivity
com.tata.activity.ForgetPwdActivity: ForgetPwdActivity()
com.tata.activity.ForgetPwdActivity: void onClick(android.view.View)
com.tata.activity.GalleryActivity
com.tata.activity.GalleryActivity: GalleryActivity()
com.tata.activity.GraduateActivity
com.tata.activity.GraduateActivity: GraduateActivity()
com.tata.activity.GuideActivity
com.tata.activity.GuideActivity: GuideActivity()
com.tata.activity.HongbaoActivity
com.tata.activity.HongbaoActivity: HongbaoActivity()
com.tata.activity.HotActivity
com.tata.activity.HotActivity: HotActivity()
com.tata.activity.LoginActivity
com.tata.activity.LoginActivity: LoginActivity()
com.tata.activity.LoginActivity: void onClick(android.view.View)
com.tata.activity.MainActivity
com.tata.activity.MainActivity: android.support.v4.view.ViewPager viewPager
com.tata.activity.MainActivity: android.widget.LinearLayout travelLayout
com.tata.activity.MainActivity: android.widget.LinearLayout shareLayout
com.tata.activity.MainActivity: android.widget.LinearLayout shopLayout
com.tata.activity.MainActivity: android.widget.LinearLayout personLayout
com.tata.activity.MainActivity: java.util.ArrayList fragmentList
com.tata.activity.MainActivity: android.widget.TextView travel
com.tata.activity.MainActivity: android.widget.TextView share
com.tata.activity.MainActivity: android.widget.TextView shop
com.tata.activity.MainActivity: android.widget.TextView person
com.tata.activity.MainActivity: android.widget.TextView[] textView
com.tata.activity.MainActivity: long exitTime
com.tata.activity.MainActivity: com.baidu.location.LocationClient mLocationClient
com.tata.activity.MainActivity: android.content.SharedPreferences sp
com.tata.activity.MainActivity: MainActivity()
com.tata.activity.MainActivity: void onCreate(android.os.Bundle)
com.tata.activity.MainActivity: void initView()
com.tata.activity.MainActivity: void initFragment()
com.tata.activity.MainActivity: void onClick(android.view.View)
com.tata.activity.MainActivity: boolean onKeyDown(int,android.view.KeyEvent)
com.tata.activity.MainActivity: void findLocation()
com.tata.activity.MainActivity: void onStop()
com.tata.activity.MainActivity: void onPause()
com.tata.activity.MainActivity: android.widget.TextView[] access$0(com.tata.activity.MainActivity)
com.tata.activity.MainActivity: com.baidu.location.LocationClient access$1(com.tata.activity.MainActivity)
com.tata.activity.MoreDate
com.tata.activity.MoreDate: MoreDate()
com.tata.activity.MyCollectActivity
com.tata.activity.MyCollectActivity: MyCollectActivity()
com.tata.activity.MyCollectActivity: void onClick(android.view.View)
com.tata.activity.MyReserveActivity
com.tata.activity.MyReserveActivity: MyReserveActivity()
com.tata.activity.MyReserveActivity: void onClick(android.view.View)
com.tata.activity.MyWalletActivity
com.tata.activity.MyWalletActivity: MyWalletActivity()
com.tata.activity.MyWalletActivity: void onClick(android.view.View)
com.tata.activity.NearActivity
com.tata.activity.NearActivity: NearActivity()
com.tata.activity.NewPwdActivity
com.tata.activity.NewPwdActivity: NewPwdActivity()
com.tata.activity.NewPwdActivity: void onClick(android.view.View)
com.tata.activity.OrderMessageActivity
com.tata.activity.OrderMessageActivity: OrderMessageActivity()
com.tata.activity.OrderMessageActivity: void onClick(android.view.View)
com.tata.activity.PayActivity
com.tata.activity.PayActivity: PayActivity()
com.tata.activity.PayActivity: void onClick(android.view.View)
com.tata.activity.PersonActivity
com.tata.activity.PersonActivity: PersonActivity()
com.tata.activity.PrivateorderActivity
com.tata.activity.PrivateorderActivity: PrivateorderActivity()
com.tata.activity.PrivateorderActivity: void onClick(android.view.View)
com.tata.activity.ProductActivity
com.tata.activity.ProductActivity: ProductActivity()
com.tata.activity.ProductActivity: void reserve(android.view.View)
com.tata.activity.ProductActivity: void collect(android.view.View)
com.tata.activity.ProductActivity: void call(android.view.View)
com.tata.activity.ProductActivity: void back(android.view.View)
com.tata.activity.ProductActivity: void onClick(android.view.View)
com.tata.activity.ProductActivity: void toDetailRoute(android.view.View)
com.tata.activity.RegisterActivity
com.tata.activity.RegisterActivity: RegisterActivity()
com.tata.activity.RegisterActivity: void onClick(android.view.View)
com.tata.activity.RentcarActivity
com.tata.activity.RentcarActivity: RentcarActivity()
com.tata.activity.ReserveActivity
com.tata.activity.ReserveActivity: ReserveActivity()
com.tata.activity.ReserveActivity: void onClick(android.view.View)
com.tata.activity.ReserveDetailActivity
com.tata.activity.ReserveDetailActivity: ReserveDetailActivity()
com.tata.activity.ReserveDetailActivity: void onClick(android.view.View)
com.tata.activity.RuleActivity
com.tata.activity.RuleActivity: RuleActivity()
com.tata.activity.SchoolActivity
com.tata.activity.SchoolActivity: SchoolActivity()
com.tata.activity.SchoolActivity: void onClick(android.view.View)
com.tata.activity.ScoreActivity
com.tata.activity.ScoreActivity: ScoreActivity()
com.tata.activity.SearchActivity
com.tata.activity.SearchActivity: SearchActivity()
com.tata.activity.ShowMyPicture
com.tata.activity.ShowMyPicture: ShowMyPicture()
com.tata.activity.ShowMyPicture: void savePic(android.view.View)
com.tata.activity.ShowPicActivity
com.tata.activity.ShowPicActivity: ShowPicActivity()
com.tata.activity.ShowPicActivity: void savePic(android.view.View)
com.tata.activity.StarActivity
com.tata.activity.StarActivity: StarActivity()
com.tata.activity.TravelerActivity
com.tata.activity.TravelerActivity: TravelerActivity()
com.tata.activity.WriteShare
com.tata.activity.WriteShare: WriteShare()
com.tata.activity.WriteShare: void Return(android.view.View)
com.tata.activity.WriteShare: void onClick(android.view.View)
com.tata.activity.XiuGaiActivity
com.tata.activity.XiuGaiActivity: XiuGaiActivity()
com.tata.activity.XiuGaiActivity: void onClick(android.view.View)
com.tata.activity.XiugaiName
com.tata.activity.XiugaiName: XiugaiName()
com.tata.activity.XiugaiName: void onClick(android.view.View)
com.tata.adapterAndListener.GuideAdapter
com.tata.adapterAndListener.GuideAdapter: java.util.List views
com.tata.adapterAndListener.GuideAdapter: GuideAdapter(java.util.List)
com.tata.adapterAndListener.GuideAdapter: void destroyItem(android.view.View,int,java.lang.Object)
com.tata.adapterAndListener.GuideAdapter: int getCount()
com.tata.adapterAndListener.GuideAdapter: java.lang.Object instantiateItem(android.view.View,int)
com.tata.adapterAndListener.GuideAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
com.tata.adapterAndListener.GuidePageChangeListener
com.tata.adapterAndListener.GuidePageChangeListener: android.widget.ImageView[] imageViews
com.tata.adapterAndListener.GuidePageChangeListener: GuidePageChangeListener(android.widget.ImageView[])
com.tata.adapterAndListener.GuidePageChangeListener: void onPageScrollStateChanged(int)
com.tata.adapterAndListener.GuidePageChangeListener: void onPageScrolled(int,float,int)
com.tata.adapterAndListener.GuidePageChangeListener: void onPageSelected(int)
com.tata.adapterAndListener.MyFragmentPagerAdapter
com.tata.adapterAndListener.MyFragmentPagerAdapter: java.util.ArrayList list
com.tata.adapterAndListener.MyFragmentPagerAdapter: MyFragmentPagerAdapter(android.support.v4.app.FragmentManager,java.util.ArrayList)
com.tata.adapterAndListener.MyFragmentPagerAdapter: int getCount()
com.tata.adapterAndListener.MyFragmentPagerAdapter: android.support.v4.app.Fragment getItem(int)
com.tata.fragment.PersonFragment
com.tata.fragment.PersonFragment: android.widget.RelativeLayout advice
com.tata.fragment.PersonFragment: android.widget.RelativeLayout myWallet
com.tata.fragment.PersonFragment: android.widget.RelativeLayout privateOrder
com.tata.fragment.PersonFragment: android.widget.RelativeLayout myReserve
com.tata.fragment.PersonFragment: android.widget.RelativeLayout versionUpdate
com.tata.fragment.PersonFragment: android.widget.LinearLayout myshare
com.tata.fragment.PersonFragment: android.widget.LinearLayout mycollect
com.tata.fragment.PersonFragment: android.widget.TextView username
com.tata.fragment.PersonFragment: int request_login_code
com.tata.fragment.PersonFragment: com.tata.view.CircleImageView figure
com.tata.fragment.PersonFragment: com.nostra13.universalimageloader.core.DisplayImageOptions options
com.tata.fragment.PersonFragment: com.nostra13.universalimageloader.core.ImageLoader imageLoader
com.tata.fragment.PersonFragment: android.content.SharedPreferences mySharedPreferences
com.tata.fragment.PersonFragment: java.lang.String name
com.tata.fragment.PersonFragment: java.lang.String userImgUrl
com.tata.fragment.PersonFragment: java.lang.String phoneNumber
com.tata.fragment.PersonFragment: boolean update
com.tata.fragment.PersonFragment: android.widget.ImageView newVersion
com.tata.fragment.PersonFragment: long m_newVerCode
com.tata.fragment.PersonFragment: java.lang.String m_newVerName
com.tata.fragment.PersonFragment: android.os.Handler m_mainHandler
com.tata.fragment.PersonFragment: android.content.Intent intent
com.tata.fragment.PersonFragment: java.lang.String m_appNameStr
com.tata.fragment.PersonFragment: android.os.Handler handler
com.tata.fragment.PersonFragment: int length
com.tata.fragment.PersonFragment: android.app.Dialog dialog
com.tata.fragment.PersonFragment: android.content.BroadcastReceiver mBroadcastReceiver
com.tata.fragment.PersonFragment: PersonFragment()
com.tata.fragment.PersonFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
com.tata.fragment.PersonFragment: java.lang.Boolean postCheckNewestVersionCommand2Server()
com.tata.fragment.PersonFragment: void doNewVersionUpdate()
com.tata.fragment.PersonFragment: void download(java.lang.String,java.io.File,int)
com.tata.fragment.PersonFragment: void notNewVersionDlgShow()
com.tata.fragment.PersonFragment: void down()
com.tata.fragment.PersonFragment: void update()
com.tata.fragment.PersonFragment: void initOption()
com.tata.fragment.PersonFragment: void init(android.view.View)
com.tata.fragment.PersonFragment: void onClick(android.view.View)
com.tata.fragment.PersonFragment: void registerBoradcastReceiver()
com.tata.fragment.PersonFragment: void access$0(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: void access$1(com.tata.fragment.PersonFragment,android.content.SharedPreferences)
com.tata.fragment.PersonFragment: android.content.SharedPreferences access$2(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: android.widget.TextView access$3(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: com.tata.view.CircleImageView access$4(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: com.nostra13.universalimageloader.core.DisplayImageOptions access$5(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: java.lang.Boolean access$6(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: android.widget.ImageView access$7(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: android.app.Dialog access$8(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: void access$9(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: void access$10(com.tata.fragment.PersonFragment)
com.tata.fragment.PersonFragment: void access$11(com.tata.fragment.PersonFragment,java.lang.String,java.io.File,int)
com.tata.fragment.PersonFragment: android.os.Handler access$12(com.tata.fragment.PersonFragment)
com.tata.fragment.ShareFragment
com.tata.fragment.ShareFragment: java.util.LinkedList list
com.tata.fragment.ShareFragment: com.tata.view.PullToRefreshListView mPullToRefreshListView
com.tata.fragment.ShareFragment: android.widget.ListView listView
