android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.unionpay.mobile.android.net.b -> com.unionpay.mobile.android.net.b:
    javax.net.ssl.X509TrustManager a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.unionpay.mobile.android.net.c -> com.unionpay.mobile.android.net.c:
    org.apache.http.client.HttpClient a -> a
    org.apache.http.HttpResponse b -> b
    org.apache.http.HttpEntity c -> c
    byte[] d -> d
    java.io.InputStream e -> e
    com.unionpay.mobile.android.net.d f -> f
    int a() -> a
    byte[] b() -> b
    java.lang.String c() -> c
com.unionpay.mobile.android.net.d -> com.unionpay.mobile.android.net.d:
    int a -> a
    java.lang.String b -> b
    java.util.HashMap c -> c
    byte[] d -> d
    int a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
    void a(java.util.HashMap) -> a
    byte[] d() -> d
com.unionpay.mobile.android.nocard.utils.UPPayEngine -> com.unionpay.mobile.android.nocard.utils.UPPayEngine:
    com.unionpay.mobile.android.net.d a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    android.os.Handler e -> e
    java.lang.ref.WeakReference f -> f
    com.unionpay.mobile.android.model.b g -> g
    long h -> h
    void a(com.unionpay.mobile.android.model.b) -> a
    void a(com.unionpay.mobile.android.nocard.utils.UPPayEngine$a) -> a
    void a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(long) -> a
    long b() -> b
    boolean c(java.lang.String) -> c
    void a(java.lang.String,java.lang.String) -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void h(java.lang.String) -> h
    void run() -> run
    boolean handleMessage(android.os.Message) -> handleMessage
    void i(java.lang.String) -> i
    long initJNIEnv(android.app.Activity,int,int,boolean,java.lang.String,int) -> initJNIEnv
    java.lang.String getServerUrl(int,int,int) -> getServerUrl
    void setSessionKey(long,java.lang.String) -> setSessionKey
    java.lang.String decryptResponse(long,java.lang.String) -> decryptResponse
    java.lang.String retrieveInitializeKey(long) -> retrieveInitializeKey
    java.lang.String initMessage(long,java.lang.String) -> initMessage
    java.lang.String unBoundMessage(long,java.lang.String) -> unBoundMessage
    java.lang.String ruleMessage(long,java.lang.String) -> ruleMessage
    java.lang.String followRulesMessage(long,java.lang.String) -> followRulesMessage
    java.lang.String openupgradeMessage(long,java.lang.String) -> openupgradeMessage
    java.lang.String getUserInfo(long,java.lang.String) -> getUserInfo
    java.lang.String commonMessage(long,java.lang.String,java.lang.String) -> commonMessage
    java.lang.String payingMessage(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> payingMessage
    void c() -> c
com.unionpay.mobile.android.nocard.utils.UPPayEngine$a -> com.unionpay.mobile.android.nocard.utils.a:
    void a(int,java.lang.String) -> a
com.unionpay.mobile.android.nocard.utils.UPPayEngine$b -> com.unionpay.mobile.android.nocard.utils.b:
    int a -> a
    java.lang.String b -> b
    com.unionpay.mobile.android.nocard.utils.UPPayEngine c -> c
com.unionpay.mobile.android.nocard.utils.a -> com.unionpay.mobile.android.nocard.utils.c:
    boolean a(android.content.Intent,com.unionpay.mobile.android.model.b) -> a
    java.lang.String a(android.os.Bundle) -> a
    boolean a(java.lang.String,com.unionpay.mobile.android.model.b) -> a
    boolean b(java.lang.String,com.unionpay.mobile.android.model.b) -> b
    java.lang.String a(java.lang.String) -> a
com.unionpay.mobile.android.nocard.utils.b -> com.unionpay.mobile.android.nocard.utils.d:
    void a(org.json.JSONObject,com.unionpay.mobile.android.model.b) -> a
    void b(org.json.JSONObject,com.unionpay.mobile.android.model.b) -> b
com.unionpay.mobile.android.nocard.utils.c -> com.unionpay.mobile.android.nocard.utils.e:
    int a(android.content.Context,com.unionpay.mobile.android.model.b) -> a
com.unionpay.mobile.android.nocard.utils.d -> com.unionpay.mobile.android.nocard.utils.f:
    void a(android.content.Context,com.unionpay.mobile.android.model.b) -> a
com.unionpay.mobile.android.nocard.utils.e -> com.unionpay.mobile.android.nocard.utils.g:
    java.lang.String a -> a
    java.lang.String b -> b
    void run() -> run
com.unionpay.mobile.android.nocard.utils.f -> com.unionpay.mobile.android.nocard.utils.h:
    int a(com.unionpay.mobile.android.model.b,org.json.JSONObject,boolean) -> a
    int a(com.unionpay.mobile.android.model.b,org.json.JSONObject) -> a
    int b(com.unionpay.mobile.android.model.b,org.json.JSONObject) -> b
    com.unionpay.mobile.android.model.d a(org.json.JSONObject) -> a
    boolean a(org.json.JSONArray) -> a
    boolean c(com.unionpay.mobile.android.model.b,org.json.JSONObject) -> c
com.unionpay.mobile.android.nocard.views.a -> com.unionpay.mobile.android.nocard.a.a:
    void a(org.json.JSONObject) -> a
com.unionpay.mobile.android.nocard.views.aa -> com.unionpay.mobile.android.nocard.a.b:
    com.unionpay.mobile.android.nocard.views.o a -> a
    void a(int) -> a
com.unionpay.mobile.android.nocard.views.ab -> com.unionpay.mobile.android.nocard.a.c:
    com.unionpay.mobile.android.nocard.views.o a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ac -> com.unionpay.mobile.android.nocard.a.d:
    com.unionpay.mobile.android.nocard.views.o$b a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ad -> com.unionpay.mobile.android.nocard.a.e:
    com.unionpay.mobile.android.nocard.views.o$b a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.unionpay.mobile.android.nocard.views.ae -> com.unionpay.mobile.android.nocard.a.f:
    com.unionpay.mobile.android.nocard.views.o$b a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.af -> com.unionpay.mobile.android.nocard.a.g:
    android.widget.TextView p -> p
    android.view.View$OnClickListener q -> q
    com.unionpay.mobile.android.upviews.a r -> r
    int s -> s
    void b() -> a
    void c() -> b
    void a(org.json.JSONObject) -> a
    void a(com.unionpay.mobile.android.upviews.a$a) -> a
    void a(boolean) -> a
    void c(java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> a
    void a(com.unionpay.mobile.android.nocard.views.af) -> a
com.unionpay.mobile.android.nocard.views.ag -> com.unionpay.mobile.android.nocard.a.h:
    com.unionpay.mobile.android.nocard.views.af a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ah -> com.unionpay.mobile.android.nocard.a.i:
    java.lang.String a -> a
    com.unionpay.mobile.android.nocard.views.af b -> b
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ai -> com.unionpay.mobile.android.nocard.a.j:
    android.widget.TextView p -> p
    android.view.View$OnClickListener q -> q
    void c() -> b
    void b() -> a
    void l() -> c
    void a(org.json.JSONObject) -> a
    void r() -> r
    void a(com.unionpay.mobile.android.nocard.views.ai) -> a
com.unionpay.mobile.android.nocard.views.aj -> com.unionpay.mobile.android.nocard.a.k:
    com.unionpay.mobile.android.nocard.views.ai a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ak -> com.unionpay.mobile.android.nocard.a.l:
    int p -> p
    int q -> q
    com.unionpay.mobile.android.upwidget.a r -> r
    android.widget.TextView s -> s
    com.unionpay.mobile.android.upviews.a t -> t
    android.view.View$OnClickListener u -> u
    android.view.View$OnClickListener v -> v
    void b() -> a
    void c() -> b
    void l() -> c
    void a(org.json.JSONObject) -> a
    void r() -> r
    void a(com.unionpay.mobile.android.upviews.a$a) -> a
    void a(boolean) -> a
    void c(java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> a
    com.unionpay.mobile.android.upviews.a a(com.unionpay.mobile.android.nocard.views.ak) -> a
    com.unionpay.mobile.android.upwidget.a b(com.unionpay.mobile.android.nocard.views.ak) -> b
    int c(com.unionpay.mobile.android.nocard.views.ak) -> c
com.unionpay.mobile.android.nocard.views.al -> com.unionpay.mobile.android.nocard.a.m:
    com.unionpay.mobile.android.nocard.views.ak a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.am -> com.unionpay.mobile.android.nocard.a.n:
    com.unionpay.mobile.android.nocard.views.ak a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.an -> com.unionpay.mobile.android.nocard.a.o:
    com.unionpay.mobile.android.nocard.views.ak a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ao -> com.unionpay.mobile.android.nocard.a.p:
    int p -> p
    int q -> q
    android.widget.Button r -> r
    com.unionpay.mobile.android.upviews.a s -> s
    com.unionpay.mobile.android.views.order.o t -> t
    boolean u -> u
    android.os.Handler v -> v
    void onDraw(android.graphics.Canvas) -> onDraw
    void b() -> a
    void c() -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void l() -> c
    void a(org.json.JSONObject) -> a
    void e(org.json.JSONObject) -> e
    void f(org.json.JSONObject) -> f
    void a(com.unionpay.mobile.android.upviews.a$a) -> a
    void a(boolean) -> a
    void c(java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void b(java.lang.String,org.json.JSONObject) -> a
    void a(com.unionpay.mobile.android.nocard.views.ao) -> a
    int a(com.unionpay.mobile.android.nocard.views.ao,int) -> a
    int b(com.unionpay.mobile.android.nocard.views.ao,int) -> b
    void b(com.unionpay.mobile.android.nocard.views.ao) -> b
    void c(com.unionpay.mobile.android.nocard.views.ao) -> c
    com.unionpay.mobile.android.views.order.o d(com.unionpay.mobile.android.nocard.views.ao) -> d
com.unionpay.mobile.android.nocard.views.ao$a -> com.unionpay.mobile.android.nocard.a.q:
    com.unionpay.mobile.android.nocard.views.ao a -> a
    int a() -> a
    int a(int) -> a
    void b(int) -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(int,boolean,int,com.unionpay.mobile.android.upviews.a$a) -> a
com.unionpay.mobile.android.nocard.views.ap -> com.unionpay.mobile.android.nocard.a.r:
    com.unionpay.mobile.android.nocard.views.ao a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.unionpay.mobile.android.nocard.views.aq -> com.unionpay.mobile.android.nocard.a.s:
    com.unionpay.mobile.android.nocard.views.ao a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ar -> com.unionpay.mobile.android.nocard.a.t:
    com.unionpay.mobile.android.nocard.views.ao a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.as -> com.unionpay.mobile.android.nocard.a.u:
    java.lang.String p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    com.unionpay.mobile.android.upwidget.a u -> u
    com.unionpay.mobile.android.upwidget.a v -> v
    android.widget.TextView w -> w
    com.unionpay.mobile.android.upviews.a x -> x
    com.unionpay.mobile.android.upviews.a y -> y
    boolean z -> z
    boolean A -> A
    java.lang.String B -> B
    android.view.View$OnClickListener C -> C
    android.view.View$OnClickListener D -> D
    android.view.View$OnClickListener E -> E
    android.view.View$OnClickListener F -> F
    android.view.View$OnClickListener G -> G
    void c() -> b
    void b() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void l() -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void c(java.lang.String,java.lang.String) -> c
    void f(int) -> f
    boolean a(java.lang.String,org.json.JSONObject) -> b
    void a(org.json.JSONObject) -> a
    boolean e(org.json.JSONObject) -> e
    java.lang.String r() -> r
    void a(com.unionpay.mobile.android.upviews.a$a) -> a
    void c(java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> a
    void a(boolean) -> a
    com.unionpay.mobile.android.upviews.a a(com.unionpay.mobile.android.nocard.views.as) -> a
    com.unionpay.mobile.android.upviews.a b(com.unionpay.mobile.android.nocard.views.as) -> b
    com.unionpay.mobile.android.upwidget.a c(com.unionpay.mobile.android.nocard.views.as) -> c
    com.unionpay.mobile.android.upwidget.a d(com.unionpay.mobile.android.nocard.views.as) -> d
    boolean e(com.unionpay.mobile.android.nocard.views.as) -> e
    void a(com.unionpay.mobile.android.nocard.views.as,boolean,java.lang.String) -> a
    void a(com.unionpay.mobile.android.nocard.views.as,java.lang.String) -> a
    void a(com.unionpay.mobile.android.nocard.views.as,java.lang.String,java.lang.String) -> a
    java.lang.String b(com.unionpay.mobile.android.nocard.views.as,java.lang.String) -> b
    int f(com.unionpay.mobile.android.nocard.views.as) -> f
    void b(com.unionpay.mobile.android.nocard.views.as,java.lang.String,java.lang.String) -> b
    void g(com.unionpay.mobile.android.nocard.views.as) -> g
    int h(com.unionpay.mobile.android.nocard.views.as) -> h
    java.lang.String i(com.unionpay.mobile.android.nocard.views.as) -> i
com.unionpay.mobile.android.nocard.views.at -> com.unionpay.mobile.android.nocard.a.v:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.au -> com.unionpay.mobile.android.nocard.a.w:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.av -> com.unionpay.mobile.android.nocard.a.x:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.aw -> com.unionpay.mobile.android.nocard.a.y:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ax -> com.unionpay.mobile.android.nocard.a.z:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.ay -> com.unionpay.mobile.android.nocard.a.aa:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.az -> com.unionpay.mobile.android.nocard.a.ab:
    com.unionpay.mobile.android.nocard.views.as a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.nocard.views.b -> com.unionpay.mobile.android.nocard.a.ac:
    com.unionpay.mobile.android.model.b a -> a
